,GEOID,claim
336,48201451903,1087.3237788018432
337,48201423301,1326.6873662551438
338,48201453201,1333.5228648648651
339,48201431205,1608.8149214659686
340,48201433503,2054.508333333333
341,48201422502,1122.350220588235
342,48201541901,1985.9399999999998
343,48201541207,2712.2466666666664
344,48201541204,2628.089491525423
345,48201450401,2344.159574468085
346,48201432301,1322.4404761904764
347,48201432003,2157.967
348,48201432401,1625.055052631579
349,48201522101,1439.753611111111
350,48201422701,1492.9669879518074
351,48201431701,2972.190731707317
352,48201432805,1437.6007407407408
353,48201432806,1458.9943076923078
354,48201420500,971.4277678571427
355,48201451603,2484.0593103448277
356,48201431801,1474.9483974358977
357,48201541802,1697.8258015267177
358,48201451700,1693.291314984709
359,48201432402,1445.2364035087717
360,48201540602,2253.1963043478263
361,48201541100,2829.8687499999996
362,48201541403,1198.7447368421056
363,48201541603,1496.1236206896551
364,48201541402,2231.1583333333333
365,48201453800,2136.4481081081085
366,48201521100,1090.01
367,48201451800,2369.864927536232
368,48201451606,4095.9699999999993
369,48201533702,1628.0
370,48201521600,5869.166666666667
371,48201211101,1237.3407299270073
372,48201230200,1856.219393939394
373,48201510702,4060.0
374,48201222401,1805.909090909091
375,48201533500,2410.8571428571427
376,48201412901,1552.1077419354838
377,48201510901,4682.566538461539
378,48201411902,5535.777083333333
379,48201100001,2570.264406779661
380,48201421104,899.3875
381,48201410706,1829.6943076923076
382,48201510302,9031.210000000001
383,48201311400,1238.35
384,48201330902,1186.4662499999997
385,48201420300,1679.7126966292137
386,48201440101,1855.8474999999999
387,48201334102,1998.3239097744358
388,48201331700,1622.88875
389,48201334101,1842.4247654320989
390,48201312603,2998.7616666666668
391,48201433507,1420.392193877551
392,48201331300,2187.503203125
393,48201332100,1933.4289999999999
394,48201312901,1654.7412962962962
395,48201423401,1438.7086567164176
396,48201313600,2655.8664634146344
397,48201313902,3091.3571428571427
398,48201313202,1902.6837142857141
399,48201453300,1845.386842105263
400,48201330600,2080.5474999999997
401,48201420100,1288.2174553571426
402,48201312501,3188.2025
403,48201423201,4417.636363636364
404,48201433601,1318.984107142857
405,48201330102,4494.45
406,48201340101,1249.611075268817
407,48201341203,1559.7063841807915
408,48201340202,1558.6345
409,48201341302,1315.248448043185
410,48201340400,7120.0
411,48201350500,1969.1858373205744
412,48201350201,2402.766388888889
413,48201333801,1931.3157894736842
414,48201350102,3150.0
415,48201333903,1385.057529411765
416,48201311600,1061.0757575757575
417,48201333802,1996.611111111111
418,48201233501,2143.184
419,48201320100,1373.154727272727
420,48201232000,2087.976388888889
421,48201231500,1206.8536690647484
422,48201252201,1456.5642293906812
423,48201550306,1221.2593364928912
424,48201551901,1071.2684375
425,48201551102,2105.208333333334
426,48201550407,2127.2207692307693
427,48201552004,1818.632125
428,48201550602,3188.7805769230768
429,48201551201,1332.7608988764046
430,48201550901,2496.135714285714
431,48201550304,1171.9054810996572
432,48201551501,2812.04
433,48201554301,3043.9990476190483
434,48201554201,2786.936440677966
435,48201451100,1944.1590131578946
436,48201432703,2569.952635135136
437,48201433005,1488.471212121212
438,48201432804,1703.2273239436618
439,48201421206,770.1052985074626
440,48201451405,1294.7799178082194
441,48201453702,1404.283559322034
442,48201422601,1314.8893589743589
443,48201431101,1876.374142857143
444,48201451005,1208.1247666666668
445,48201432704,1253.7142857142858
446,48201431901,3428.2565306122447
447,48201421602,1754.2037037037037
448,48201433100,1094.142405063291
449,48201431902,3318.0056
450,48201421700,2204.1560714285715
451,48201540903,1597.8954639175256
452,48201454302,2862.2632653061223
453,48201541203,3206.362666666667
454,48201453604,2113.597027027027
455,48201430900,4040.6
456,48201451401,2258.9995121951224
457,48201451004,1393.0543699186992
458,48201522201,1151.227875
459,48201540901,3624.8399999999997
460,48201431102,1736.3273504273507
461,48201453202,1187.977956989247
462,48201432502,1030.148656716418
463,48201450801,1474.2957142857142
464,48201451406,1532.2678964401289
465,48201540101,6273.75
466,48201454400,2522.542717391304
467,48201451904,1845.953465346535
468,48201540200,3122.9744444444445
469,48201452801,2982.089552238806
470,48201521300,1589.4954098360654
471,48201220500,1423.894
472,48201511001,1510.5951724137929
473,48201533000,1390.6176785714285
474,48201222501,1723.1798630136984
475,48201223001,1932.4387499999998
476,48201533200,2434.447090909091
477,48201220400,1275.63
478,48201531900,1383.2389156626505
479,48201532301,1510.0549122807015
480,48201411504,2634.918235294117
481,48201520302,2598.2946341463417
482,48201221602,1995.5
483,48201533600,2024.566764705882
484,48201341304,1470.03960199005
485,48201252002,1636.6570056497178
486,48201433202,971.5147058823529
487,48201433400,1342.7331818181817
488,48201430101,2891.7125
489,48201450600,1192.8697695852536
490,48201222300,2016.7868571428573
491,48201340203,2011.3333333333333
492,48201451003,1455.505483870968
493,48201221302,1555.1935135135136
494,48201221502,1222.8384415584414
495,48201411801,1925.2424242424242
496,48201530600,1203.3276829268293
497,48201510701,2000.9445454545455
498,48201410201,2324.9955555555553
499,48201530702,1984.241506849315
500,48201230100,1594.9405263157894
501,48201210800,1292.1235064935065
502,48201310600,1570.8522641509433
503,48201310500,1226.1826923076924
504,48201310101,2608.9423809523814
505,48201211502,975.9173076923076
506,48201311800,1268.7426923076923
507,48201420200,2608.9285714285716
508,48201313801,1736.047619047619
509,48201212500,1980.5217391304348
510,48201333100,1671.7225
511,48201233105,1876.1318181818183
512,48201232405,2135.467741935484
513,48201534101,2601.0
514,48201520100,3126.826176470588
515,48201451006,2836.595849056604
516,48201453902,2063.9756097560976
517,48201433300,3503.2758620689656
518,48201540102,2082.0862500000003
519,48201430102,1404.618125
520,48201422900,939.2201293103449
521,48201522401,1582.440322580645
522,48201540601,2431.0677586206903
523,48201532400,1378.3237373737372
524,48201222601,1291.2507692307695
525,48201411301,1975.3465217391301
526,48201421103,1437.9677777777777
527,48201340502,969.9107352941176
528,48201222702,1045.9014285714286
529,48201542003,2288.5252173913045
530,48201431505,2106.295
531,48201521800,1599.871413043478
532,48201220701,1573.5972222222222
533,48201410705,2215.9830769230766
534,48201521401,975.259
535,48201240506,935.9251675977653
536,48201453501,1371.3165753424657
537,48201432101,1291.4495669291337
538,48201333204,872.8675
539,48201520200,1525.515
540,48201510400,1437.8088235294117
541,48201413206,1773.658235294118
542,48201410601,1808.4186746987948
543,48201411503,2965.538947368421
544,48201533701,1264.7557075471695
545,48201530400,3115.1610204081635
546,48201520604,2374.5
547,48201332700,7103.0
548,48201311702,1348.0028767123285
549,48201423402,2588.0752
550,48201423304,3228.51
551,48201331900,2322.3792045454547
552,48201313201,2041.5917073170733
553,48201231600,1933.5201694915254
554,48201231000,2920.845238095238
555,48201233101,1410.1014814814816
556,48201252304,1489.81552238806
557,48201233200,1799.0666666666666
558,48201552003,4683.198181818182
559,48201552200,2126.4177419354837
560,48201552002,1647.9729166666668
561,48201521202,2212.4552083333333
562,48201433004,973.3666666666666
563,48201452502,2722.14275862069
564,48201432705,914.9314705882355
565,48201431302,3040.5027272727266
566,48201453002,2398.206896551724
567,48201423001,1305.5442105263157
568,48201431503,2976.8008333333332
569,48201432803,1744.8686956521738
570,48201541703,1367.154300518135
571,48201522001,1301.2395652173911
572,48201453100,1648.5179487179487
573,48201431204,2089.3793478260873
574,48201431506,1931.8143333333333
575,48201431206,1933.1894252873558
576,48201451407,2313.473103448275
577,48201433506,633.0227642276423
578,48201430200,1563.8230555555556
579,48201410202,1783.9166666666667
580,48201533401,2782.769230769231
581,48201220200,1938.4705882352941
582,48201531000,1626.7
583,48201221701,990.6366826923077
584,48201533804,1813.0052830188679
585,48201232704,1268.6245283018868
586,48201551202,1684.285136986301
587,48201453601,1708.072044198895
588,48201532900,1160.9773476702508
589,48201421101,1203.790184501845
590,48201452900,2173.696052631579
591,48201240400,2631.187432432432
592,48201551705,1827.9542975206612
593,48201511100,2263.14375
594,48201410801,1881.6434615384617
595,48201511003,1514.997916666667
596,48201311001,1802.0888461538461
597,48201310700,1299.96511627907
598,48201211900,1552.9411764705883
599,48201311701,993.7886538461537
600,48201310300,1846.971875
601,48201413302,2620.7933333333335
602,48157670101,1455.9633333333331
603,48201324000,1142.73625
604,48201340701,2387.7940740740737
605,48201232403,3438.2885185185187
606,48201231700,3726.1052631578946
607,48201230800,2049.7083720930236
608,48201252001,1980.3368283582095
609,48201534003,2992.0625
610,48201552103,2187.3559090909093
611,48201421601,1288.868181818182
612,48201452601,1619.05
613,48201521201,1603.1442857142858
614,48201431804,2460.1557812500005
615,48201454700,1183.0
616,48201530300,1884.6010169491524
617,48201222800,2034.226956521739
618,48201534001,1291.638108108108
619,48201534201,1975.5331111111109
620,48201450301,1345.7230612244896
621,48201531500,1275.9519999999998
622,48201453603,1786.036603773585
623,48201511600,3698.056451612904
624,48201413204,1536.024444444445
625,48201311501,1280.4211764705883
626,48201221900,1547.3873684210528
627,48201510803,2343.63375
628,48201411302,3150.3536363636363
629,48201332800,1599.3354054054053
630,48201311300,1449.0
631,48201331502,2282.3267469879515
632,48201420600,1155.3333333333333
633,48201333502,1551.966964285714
634,48201252305,3609.082
635,48201231400,2533.1311428571425
636,48201253602,930.0
637,48201231900,2529.0075
638,48201551704,1732.4681818181818
639,48201540800,2248.2438235294117
640,48201541009,3931.2946666666667
641,48201433201,1787.1214285714286
642,48201452501,1160.8858333333333
643,48201314401,2144.8625
644,48201432004,4228.533333333334
645,48201432706,2494.449705882353
646,48201433505,729.3184615384615
647,48201421403,1647.8366666666666
648,48201433003,1523.8812121212122
649,48201533302,3473.175925925926
650,48201222100,2089.25
651,48201533903,2393.1388888888887
652,48201410502,2640.0862962962965
653,48201241503,3513.272200000001
654,48201211600,1792.556216216216
655,48201510902,2505.833043478261
656,48201541008,4835.714285714285
657,48201411507,4195.527692307693
658,48201431401,1807.3493103448277
659,48201222505,3725.055
660,48201412201,3149.7833333333338
661,48201411003,3832.8316666666665
662,48201410602,2263.3285714285716
663,48201310200,2935.129473684211
664,48201331800,2689.5347337278113
665,48201330500,1928.392857142857
666,48201422302,3350.67375
667,48201333302,2125.5967741935483
668,48201250201,1980.0
669,48201252100,2052.9555555555553
670,48201551000,2964.3285714285707
671,48201552604,3358.3342857142857
672,48201551300,2310.148695652174
673,48201541206,3101.75
674,48201522202,1884.4580645161288
675,48201220300,2569.5
676,48201210900,1823.2446551724138
677,48201533902,1341.0476331360949
678,48201510301,3386.884545454545
679,48201411506,1982.6971428571433
680,48201310900,1302.2542592592592
681,48201422304,2274.5132558139535
682,48201422405,903.7828070175437
683,48201313101,2265.97612244898
684,48201233400,1735.68
685,48201232802,1270.1038645418325
686,48201554701,1160.918695652174
687,48201553002,3653.914166666667
688,48201541004,2309.350185185185
689,48201542105,863.1666666666666
690,48201421302,1412.642857142857
691,48201421203,938.6624200913241
692,48201521502,2216.6666666666665
693,48201540700,3727.510666666667
694,48201451502,1161.6046728971962
695,48201430700,2539.816857142857
696,48201222402,2405.3534615384615
697,48201510601,1806.150476190476
698,48201221100,1653.141
699,48201423100,1158.0838285714285
700,48201552303,1131.745921052632
701,48201432303,1201.5366279069767
702,48201541702,1388.0104
703,48201220100,1031.6376842105262
704,48201410704,2422.1381578947367
705,48201450900,1821.8807142857142
706,48201252003,4355.935769230769
707,48201230500,2831.611851851852
708,48201320500,3276.751875
709,48201421401,1311.0613636363637
710,48201431504,2246.859090909091
711,48201423002,2681.939375
712,48201510201,2897.5025
713,48201413203,1320.7892307692307
714,48201411505,3896.906363636364
715,48201324200,1124.5714285714287
716,48201314003,1472.3
717,48201233003,2149.3636363636365
718,48201452602,2135.0
719,48201522402,1710.2941176470588
720,48201221000,2268.90625
721,48201314001,2524.0644444444442
722,48201410802,4516.181818181818
723,48201311002,4442.376086956521
724,48201320902,2070.228421052632
725,48201233300,2357.245
726,48201333905,4410.833333333333
727,48201450500,3008.0
728,48201422602,1961.4
729,48201520501,2136.2
730,48201222200,2615.972972972973
731,48201410501,2246.7083333333335
732,48201412500,2067.634705882353
733,48201521000,1489.219387755102
734,48201533802,2680.05
735,48201411001,2729.12
736,48201510802,1525.36
737,48201331501,2696.3636363636365
738,48201340501,2458.6897142857138
739,48201522002,1393.5106382978724
740,48201452300,4604.926875
741,48201520700,1818.0266666666666
742,48201422702,2868.846153846154
743,48201454901,1133.3333333333333
744,48201420700,3750.0
745,48201452701,2705.684210526316
746,48201223100,1763.1433333333334
747,48201451604,4356.2
748,48201314402,2240.632777777778
749,48201333700,1475.1924999999999
750,48201221601,1322.9166666666667
751,48201530200,4223.597777777778
752,48201312602,6138.128571428571
753,48201450700,6897.916666666667
754,48201221301,2196.9444444444443
755,48201531600,1562.9166666666667
756,48201422406,1440.7437499999999
757,48201340302,2005.0
758,48201341201,504.37
759,48201431404,2296.31
760,48201511501,3044.3333333333335
761,48201532302,1553.8476923076921
762,48157672500,1838.75
763,48201510100,5384.504
764,48201423500,4640.0
765,48201541604,5592.857142857143
766,48201423303,1127.955918367347
767,48201511302,4573.7125
768,48201420400,2842.090909090909
769,48201510801,3882.255833333333
770,48201221501,2382.976923076923
771,48201421502,1061.7990425531914
772,48201412902,1306.668846153846
773,48201451902,6636.666666666667
774,48201413205,897.387
775,48201412000,3094.205
776,48201411100,2404.6499999999996
777,48201531400,1545.9107142857142
778,48201232404,5825.0
779,48201240101,2212.8484615384614
780,48201211501,2383.076923076923
781,48201312601,2115.5225
782,48201252202,2405.4634782608696
783,48201431403,1949.2442857142855
784,48201431203,2158.5975
785,48201410300,3883.6549999999993
786,48201311502,1296.9411764705883
787,48201511301,4872.0
788,48201341102,1107.44
789,48201340600,1999.5
790,48201452402,3836.0
791,48201412300,1295.0
792,48201431002,1809.9972222222223
793,48201453901,3203.4735714285716
794,48201520301,2237.5
795,48201252500,81737.71333333333
796,48201510202,1725.25
797,48201420800,2400.0
798,48201531100,4710.9580000000005
799,48201413100,5015.465
800,48201510500,3306.565333333333
801,48201411002,2263.8075
802,48201321800,3033.860588235294
803,48157670202,2677.5
804,48201233703,5787.5
805,48201980000,835.3333333333334
806,48201341303,2575.0
807,48201251200,8412.5
808,48201451302,3752.212307692308
809,48201511201,6088.333333333333
810,48201554702,3750.0
811,48201430500,4048.3333333333335
812,48201542107,1195.0
813,48201221702,2697.0555555555557
814,48201333906,6408.333333333333
815,48201413000,1202.4
816,48201431001,4319.5
817,48201542800,1089.0
818,48201430800,3156.008888888889
819,48201340301,9081.75
820,48201222000,2333.753333333333
821,48201534203,1471.0
822,48201350101,2012.5233333333333
823,48157672602,1633.3333333333333
824,48201511400,1683.3333333333333
825,48201554104,2003.0
826,48201431600,3499.0
827,48201510602,4747.234444444444
828,48201542304,1699.33
829,48201551702,3070.9049999999997
830,48201250304,1295.0
831,48201411600,3950.0
832,48201554405,1388.0
833,48201222502,2050.6923076923076
834,48201980200,4179.166666666667
835,48201252306,2990.0
836,48201553602,990.0
837,48201321302,1250.0
838,48201543004,1830.0
839,48201511202,3990.625
840,48201241101,1350.0
841,48201433007,1430.0
842,48157670300,3528.0
843,48201250602,1165.135
844,48201350103,1725.5349999999999
845,48201431702,9625.0
846,48201411802,5494.0
847,48201451200,6418.75
848,48201430400,5500.0
849,48201241501,2798.0
850,48201522500,1912.5
851,48201511004,896.0
852,48201320800,850.0
853,48201241302,1350.0
854,48201412202,2220.218
855,48201454503,10000.0
856,48201241103,2805.0
857,48201241105,2756.0
858,48157672402,1742.5
859,48201252602,800.0
860,48201411400,15500.0
861,48201250305,10500.0
862,48201531700,3880.0
863,48113003400,1370.5429962546816
864,48113003700,1649.5807654320986
865,48113002701,1243.7376023391812
866,48113003101,2325.1786636636634
867,48113000701,2042.5826486486485
868,48113011101,1372.3111550151975
869,48113016511,2016.720791366906
870,48113016703,1910.932585812357
871,48113016607,1385.5034575389943
872,48113011001,1164.0649400798934
873,48113011300,2008.5121142857142
874,48113017101,1234.1290405904058
875,48113017004,1219.34528219971
876,48113008703,1856.6941747572812
877,48113012100,1415.8400413793106
878,48113020300,1866.9576804915514
879,48113002702,1379.4861397058824
880,48113002100,1796.5553742514974
881,48113002200,1605.803739837399
882,48113011104,1342.7739479392626
883,48113006002,1832.1925735294117
884,48113004900,1721.1128776978417
885,48113003901,1367.0383275261324
886,48113001900,2331.7845374449344
887,48113016804,1675.5019351230421
888,48113016605,1491.3187779237846
889,48113010902,1586.8934333733494
890,48113008701,1249.7830544993662
891,48113009304,1505.8751698113208
892,48113012000,1344.4685828571428
893,48113001800,2329.7587781350485
894,48113016802,2594.931666666666
895,48113016705,1850.7768445475638
896,48113016510,2111.1439285714287
897,48113017003,1204.4686559139784
898,48113010904,1323.5854439890709
899,48113008704,1854.5423611111112
900,48113011601,2089.0274193548385
901,48113017301,1481.4109310344832
902,48113009202,1383.3285271317832
903,48113011900,1754.9101621621621
904,48113011500,1294.9268811881186
905,48113020400,1919.6101871345027
906,48113001703,1843.688613861386
907,48113001704,2406.8625301204816
908,48113016704,1846.9153932584265
909,48113016701,1753.9980128205132
910,48113020200,2052.684683544304
911,48113011401,1746.7404925373144
912,48113006100,1746.2439528432735
913,48113011800,1699.5178378378378
914,48113003902,1741.4370860927152
915,48113005902,1455.0679259259257
916,48113013806,1655.768829268292
917,48113013010,1414.2572947976869
918,48113019039,1979.4221538461543
919,48113019019,1405.2589792663478
920,48113014002,1770.7833613445387
921,48113014001,2135.781960784314
922,48113013804,1456.8142857142857
923,48113013011,1273.4066020524506
924,48113009900,1423.9543788819874
925,48113018505,1313.64578581363
926,48113018503,1319.4511913104423
927,48113013606,1423.7177777777779
928,48113014119,1737.4422222222222
929,48113007820,1154.1430753968255
