,GEOID,predict,actual,error
44,48113017900,0.32785271493595947,0.4646393840453139,0.13678666910935444
45,48113018118,1.3605943071084068,1.3294661101303935,0.03112819697801328
46,48113018129,0.7391208244568839,0.8564444589359457,0.1173236344790618
47,48113018140,0.1584265161650615,0.0617348599089233,0.09669165625613821
48,48113018205,0.567279311196981,0.9583058795480592,0.3910265683510782
49,48113018401,0.2016541840355013,0.2330756771480304,0.03142149311252909
50,48113018900,1.1297328062297631,1.1322480423248833,0.0025152360951201658
51,48113019029,0.4522691411276988,0.7111400194526662,0.25887087832496747
52,48113019204,1.1266544767630147,1.2842795319083034,0.15762505514528868
53,48113019400,0.16312689061837068,0.0633737791411891,0.09975311147718159
54,48113019600,0.0160470189036157,0.0068096601010244,0.0092373588025913
55,48113019800,0.0219360694830887,0.1888630450707475,0.1669269755876588
56,48113020500,0.42416905997164966,0.5388507725884918,0.11468171261684212
57,48201210400,1.4713602020076857,1.5414518918801543,0.07009168987246861
58,48201210500,0.33504967292247756,0.6190732181295181,0.28402354520704054
59,48201211900,0.05545047201321819,0.0736590234663899,0.018208551453171712
60,48201212500,0.353888682146803,0.1954983030420042,0.15839037910479883
61,48201220400,0.2194075025605643,0.5181874339210666,0.2987799313605023
62,48201221800,0.2294274491160536,0.21053807545592,0.0188893736601336
63,48201222401,0.014285055044645396,0.0114758400917218,0.002809214952923597
64,48201230200,1.021381931512418,0.6957906772449683,0.3255912542674496
65,48201230400,1.6733529821000492,1.299959665054222,0.37339331704582723
66,48201230800,0.5659232407327727,0.4709671821770523,0.09495605855572037
67,48201311800,0.2498513725761758,0.2414424262287172,0.00840894634745859
68,48201312800,2.2101575819972523,3.2843745488848843,1.074216966887632
69,48201313500,1.0861006583488817,1.081917320763565,0.004183337585316638
70,48201313700,0.4586867568163728,0.7784589525801542,0.3197721957637814
71,48201320500,0.0018562383350777985,0.0549718696691822,0.05311563133410441
72,48201320602,0.4273146555876193,0.3069756493610533,0.12033900622656596
73,48201321700,0.4411513656170745,0.4300301015928053,0.011121264024269217
74,48201324000,0.1047064995443007,0.1627458972114504,0.05803939766714972
75,48201330400,0.6366100194176444,0.8465631203414685,0.20995310092382413
76,48201331900,0.8083686811459487,0.9079586935865572,0.0995900124406085
77,48201332200,0.9497394851853489,0.628129366014698,0.32161011917065085
78,48201333100,1.1671374861352433,0.7883052377667655,0.37883224836847773
79,48201333600,0.548091191900701,0.5267161422064985,0.021375049694202453
80,48201340400,-0.0014553416352498997,0.000706965112511,0.0021623067477608998
81,48201350500,1.3672887725166112,0.6042078349862293,0.7630809375303819
82,48201410401,0.1832397844164862,0.1724824326080862,0.010757351808399984
83,48201410900,0.19660719425156079,0.3181917391860842,0.12158454493452339
84,48201411600,0.055567512456942,0.0636363251451814,0.008068812688239405
85,48201420400,0.3862910262974982,0.1315268732929331,0.25476415300456506
86,48201420800,0.07751710446709441,0.0282429536481142,0.049274150818980206
87,48201423201,0.0967514197126374,0.1402300834848751,0.04347866377223769
88,48201430500,-0.018039564789824502,0.0002049420710133,0.0182445068608378
89,48201450700,0.0019342294527883996,0.1018888346898527,0.0999546052370643
90,48201451401,1.5016842955846943,1.063506654126032,0.4381776414586622
91,48201452300,0.0586043333822993,0.0806974781282994,0.022093144746000104
92,48201452900,0.27598269072556747,0.499609883815685,0.22362719309011753
93,48201453100,2.1789658485673513,2.536819913828531,0.3578540652611797
94,48201453502,0.5103410667155529,0.3609712688802425,0.1493697978353104
95,48201453601,1.9374165510962011,1.5010065555790395,0.43640999551716164
96,48201520700,0.31332650446421695,0.2285626074000278,0.08476389706418916
97,48201521600,-0.0026519423876992,0.0002897354464809,0.0029416778341801
98,48201521800,0.2474086745317033,0.3880060200849352,0.1405973455532319
99,48201521900,0.4403865323247072,0.1503888099509206,0.2899977223737866
100,48201531200,0.5054545957020344,0.6529274627896551,0.14747286708762064
101,48201531800,0.5501356888553984,0.4976303856523328,0.05250530320306562
102,48201533902,1.570432380135531,1.1284809444070811,0.44195143572844997
103,48201540502,0.2978637582371347,0.3670462403033412,0.06918248206620653
104,48201550800,0.6887351994418919,0.3682026358022548,0.32053256363963706
105,48201553300,12.200199415512476,12.807009318328722,0.6068099028162468
